     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→import hashlib
    15→import ipaddress
    16→import json
    17→import math
    18→import re
    19→import socket
    20→import ssl
    21→import time
    22→import urllib.error
    23→import urllib.parse
    24→import urllib.request
    25→from dataclasses import dataclass, field
    26→from datetime import datetime, timezone
    27→from enum import Enum
    28→from typing import Any, Dict, List, Optional, Set, Tuple
    29→
    30→
    31→# ---------------------------------------------------------------------------
    32→# Constants & APT Group Database
    33→# ---------------------------------------------------------------------------
    34→
    35→__version__ = "9.2.0"
    36→__module_name__ = "attribution"
    37→
    38→MITRE_TACTICS = {
    39→    "TA0001": "Initial Access",
  1465→    recommended_detections: List[str] = field(default_factory=list)
  1466→    generated_at: str = ""
  1467→
  1468→    def to_dict(self) -> Dict[str, Any]:
  1469→        return {
  1470→            "target": self.target,
  1471→            "ioc_type": self.ioc_type,
  1472→            "patterns": self.patterns,
  1473→            "watch_domains": self.watch_domains,
  1474→            "watch_ips": self.watch_ips,
  1475→            "watch_hashes": self.watch_hashes,
  1476→            "watch_asns": self.watch_asns,
  1477→            "recommended_detections": self.recommended_detections,
  1478→            "generated_at": self.generated_at,
  1479→        }
  1480→
  1481→
  1482→@dataclass
  1483→class AttributionReport:
  1484→    """Full attribution report for a target."""
  1485→    target: str
  1486→    base_url: str
  1487→    timestamp: str
  1488→    primary_attribution: Optional[Dict[str, Any]] = None
  1489→    secondary_attributions: List[Dict[str, Any]] = field(default_factory=list)
  1490→    campaign_matches: List[Dict[str, Any]] = field(default_factory=list)
  1491→    sovereignty_profile: Optional[Dict[str, Any]] = None
  1492→    ioc_profile: Optional[Dict[str, Any]] = None
  1493→    ttp_matches: List[Dict[str, Any]] = field(default_factory=list)
  1494→    risk_score: float = 0.0
  1495→    summary: str = ""
  1496→    engine_version: str = __version__
  1497→
  1498→    def to_dict(self) -> Dict[str, Any]:
  1499→        return {
  1500→            "target": self.target,
  1501→            "base_url": self.base_url,
  1502→            "timestamp": self.timestamp,
  1503→            "primary_attribution": self.primary_attribution,
  1504→            "secondary_attributions": self.secondary_attributions,
  1505→            "campaign_matches": self.campaign_matches,
  1506→            "sovereignty_profile": self.sovereignty_profile,
  1507→            "ioc_profile": self.ioc_profile,
  1508→            "ttp_matches": self.ttp_matches,
  1509→            "risk_score": round(self.risk_score, 4),
  1510→            "summary": self.summary,
  1511→            "engine_version": self.engine_version,
  1512→        }
  1513→
  1514→    def to_json(self, indent: int = 2) -> str:
  1515→        return json.dumps(self.to_dict(), indent=indent, default=str)
  1516→
  1517→
  1518→# ---------------------------------------------------------------------------
  1519→# TTPMatcher — matches observed TTPs against APT group databases
  1520→# ---------------------------------------------------------------------------
  1521→
  1522→class TTPMatcher:
  1523→    """Matches observed tactics, techniques, and procedures against the
  1524→    APT group database to identify potential threat actors.
  1525→
  1526→    The matcher uses a weighted scoring algorithm that considers:
  1527→      - Jaccard similarity of technique sets
  1528→      - Rarity weighting (less common techniques score higher)
  1529→      - Campaign overlap bonuses
  1530→      - Temporal activity signals
  1531→    """
  1532→
  1533→    def __init__(self, group_db: Optional[Dict[str, Any]] = None) -> None:
  1534→        self._groups = group_db if group_db is not None else APT_GROUPS
  1535→        self._technique_frequency: Dict[str, int] = {}
  1536→        self._compute_technique_frequency()
  1537→
  1538→    def _compute_technique_frequency(self) -> None:
  1539→        """Pre-compute how many groups use each technique for rarity weighting."""
  1540→        for group_data in self._groups.values():
  1541→            for tech in group_data.get("techniques", []):
  1542→                self._technique_frequency[tech] = (
  1543→                    self._technique_frequency.get(tech, 0) + 1
  1544→                )
  1545→
  1546→    def _technique_rarity(self, technique: str, total_groups: int) -> float:
  1547→        """Compute rarity score for a technique. Rarer = more discriminating.
  1548→
  1549→        Uses inverse frequency weighting: techniques used by fewer groups
  1550→        contribute more to attribution confidence.
  1551→        """
  1552→        freq = self._technique_frequency.get(technique, 0)
  1553→        if freq == 0:
  1554→            return 1.0
  1555→        # Inverse frequency: 1 for unique, approaching 0 for universal
  1556→        return math.log2(total_groups / (freq + 1)) / math.log2(total_groups)
  1557→
  1558→    def match_observed_ttps(
  1559→        self, observed_techniques: List[str],
  1560→    ) -> List[APTAttribution]:
  1561→        """Match observed TTPs against all APT groups and return a ranked list.
  1562→
  1563→        Args:
  1564→            observed_techniques: List of MITRE ATT&CK technique IDs observed
  1565→                                 in findings (e.g., ["T1566.001", "T1059.001"]).
  1566→
  1567→        Returns:
  1568→            Ranked list of :class:`APTAttribution` sorted by confidence
  1569→            (highest first).
  1570→        """
  1571→        total_groups = len(self._groups)
  1572→        results: List[APTAttribution] = []
  1573→
  1574→        if not observed_techniques:
  1575→            return results
  1576→
  1577→        observed_set = set(observed_techniques)
  1578→
  1579→        for group_id, group_data in self._groups.items():
  1580→            group_techs = set(group_data.get("techniques", []))
  1581→            overlap = observed_set & group_techs
  1582→
  1583→            if not overlap:
  1584→                continue
  1585→
  1586→            # --- Jaccard similarity ---
  1587→            jaccard = len(overlap) / len(observed_set | group_techs)
  1588→
  1589→            # --- Coverage: what fraction of observed techniques are explained ---
  1590→            coverage = len(overlap) / len(observed_set)
  1591→
  1592→            # --- Weighted rarity score ---
  1593→            rarity_sum = sum(
  1594→                self._technique_rarity(t, total_groups) for t in overlap
  1595→            )
  1596→            rarity_avg = rarity_sum / len(overlap)
  1597→
  1598→            # --- Composite confidence ---
  1599→            confidence = 0.35 * jaccard + 0.40 * coverage + 0.25 * rarity_avg
  1600→            confidence = min(confidence, 1.0)
  1601→
  1602→            reasoning: List[str] = []
  1603→            reasoning.append(
  1604→                f"Jaccard similarity: {jaccard:.4f} "
  1605→                f"({len(overlap)} shared techniques)"
  1606→            )
  1607→            reasoning.append(f"Coverage: {coverage:.2%} of observed TTPs")
  1608→            reasoning.append(f"Technique rarity factor: {rarity_avg:.4f}")
  1609→
  1610→            # Campaign overlap bonus
  1611→            matching_campaigns = self._find_matching_campaigns(
  1612→                group_id, overlap
  1613→            )
  1614→            if matching_campaigns:
  1615→                bonus = min(len(matching_campaigns) * 0.05, 0.15)
  1616→                confidence = min(confidence + bonus, 1.0)
  1617→                reasoning.append(
  1618→                    f"Campaign overlap bonus (+{bonus:.2f}): "
  1619→                    f"{', '.join(matching_campaigns)}"
  1620→                )
  1621→
  1622→            results.append(
  1623→                APTAttribution(
  1624→                    group_id=group_id,
  1625→                    group_name=group_data.get("name", group_id),
  1626→                    confidence=confidence,
  1627→                    confidence_level=self._confidence_level(confidence),
  1628→                    matching_techniques=sorted(overlap),
  1629→                    matching_campaigns=matching_campaigns,
  1630→                    country=group_data.get("country", "Unknown"),
  1631→                    motivation=group_data.get("motivation", "Unknown"),
  1632→                    sophistication=group_data.get("sophistication", "Unknown"),
  1633→                    reasoning=reasoning,
  1634→                )
  1635→            )
  1636→
  1637→        results.sort(key=lambda a: a.confidence, reverse=True)
  1638→        return results
  1639→
  1640→    def calculate_confidence(
  1641→        self,
  1642→        group_profile: Dict[str, Any],
  1643→        observed_findings: List[Dict[str, Any]],
  1644→    ) -> float:
  1645→        """Calculate a confidence score (0.0–1.0) that the observed findings
  1646→        align with the given APT group profile.
  1647→
  1648→        Args:
  1649→            group_profile: APT group dict from the database.
  1650→            observed_findings: List of finding dicts with at least ``"type"``
  1651→                               and ``"evidence"`` keys.
  1652→
  1653→        Returns:
  1654→            Float confidence between 0 and 1.
  1655→        """
  1656→        if not observed_findings or not group_profile:
  1657→            return 0.0
  1658→
  1659→        # Extract technique IDs from findings if present
  1660→        observed_techs: Set[str] = set()
  1661→        observed_sectors: Set[str] = set()
  1662→        for finding in observed_findings:
  1663→            tech = finding.get("technique_id") or finding.get("ttp") or ""
  1664→            if tech:
  1665→                observed_techs.add(tech)
  1666→            if "sector" in finding:
  1667→                observed_sectors.add(finding["sector"])
  1668→
  1669→        group_techs = set(group_profile.get("techniques", []))
  1670→        group_sectors = set(
  1671→            s.lower() for s in group_profile.get("sectors", [])
  1672→        )
  1673→
  1674→        tech_overlap = len(observed_techs & group_techs)
  1675→        total_relevant = len(observed_techs | group_techs)
  1676→
  1677→        if total_relevant == 0:
  1678→            return 0.0
  1679→
  1680→        jaccard = tech_overlap / total_relevant
  1681→
  1682→        # Sector alignment bonus
  1683→        sector_bonus = 0.0
  1684→        if observed_sectors:
  1685→            matching_sectors = len(
  1686→                observed_sectors & group_sectors
  1687→            )
  1688→            sector_bonus = 0.1 * (
  1689→                matching_sectors / max(len(observed_sectors), 1)
  1690→            )
  1691→
  1692→        # Sophistication factor
  1693→        soph = group_profile.get("sophistication", "moderate")
  1694→        soph_weight = {"minimal": 0.6, "moderate": 0.75,
  1695→                       "high": 0.9, "very_high": 1.0}
  1696→        soph_factor = soph_weight.get(soph, 0.75)
  1697→
  1698→        confidence = (0.8 * jaccard + sector_bonus) * soph_factor
  1699→        return round(min(max(confidence, 0.0), 1.0), 4)
  1700→
  1701→    def generate_ioc_profile(self, target: str) -> IOCProfile:
  1702→        """Generate an IOC watch profile for a target based on top
  1703→        matching APT groups.
  1704→
  1705→        Args:
  1706→            target: The target hostname or IP being analyzed.
  1707→
  1708→        Returns:
  1709→            An :class:`IOCProfile` with recommended IOCs to monitor.
  1710→        """
  1711→        now = datetime.now(timezone.utc).isoformat()
  1712→        return IOCProfile(
  1713→            target=target,
  1714→            ioc_type="proactive_watch",
  1715→            patterns=self._generate_patterns(target),
  1716→            watch_domains=self._generate_watch_domains(target),
  1717→            watch_ips=[],
  1718→            watch_hashes=[],
  1719→            watch_asns=[],
  1720→            recommended_detections=self._generate_detection_rules(),
  1721→            generated_at=now,
  1722→        )
  1723→
  1724→    def _generate_patterns(self, target: str) -> List[str]:
  1725→        """Generate regex patterns for phishing and malware IOC detection."""
  1726→        domain = target.replace("https://", "").replace("http://", "").split("/")[0]
  1727→        patterns: List[str] = []
  1728→        patterns.append(
  1729→            rf"(?i)login.*{re.escape(domain)}"  # Phishing login page
  1730→        )
  1731→        patterns.append(
  1732→            rf"(?i)account.*verify.*{re.escape(domain)}"
  1733→        )
  1734→        patterns.append(
  1735→            rf"(?i)update.*{re.escape(domain)}.*\.exe"
  1736→        )
  1737→        patterns.append(
  1738→            rf"(?i){re.escape(domain)}.*\.php\?.*=.{8,}"
  1739→        )
  1740→        patterns.append(
  1741→            rf"(?i)base64.*[A-Za-z0-9+/]{{200,}}"  # Encoded payload
  1742→        )
  1743→        return patterns
  1744→
  1745→    def _generate_watch_domains(self, target: str) -> List[str]:
  1746→        """Generate domain watchlist entries."""
  1747→        base = target.replace("https://", "").replace("http://", "").split("/")[0]
  1748→        parts = base.split(".")
  1749→        domains: List[str] = []
  1750→        if len(parts) >= 2:
  1751→            # Typosquatting variants
  1752→            domains.append(
  1753→                parts[0] + "-" + ".".join(parts[1:])
  1754→            )
  1755→            domains.append(
  1756→                parts[0] + parts[0] + "." + ".".join(parts[1:])
  1757→            )
  1758→            for swap in ("rn", "m", "vv", "l1", "0o"):
  1759→                domains.append(
  1760→                    parts[0].replace("n", swap[0]).replace("m", swap)
  1761→                    + "." + ".".join(parts[1:])
  1762→                )
  1763→        return list(set(domains))
  1764→
  1765→    def _generate_detection_rules(self) -> List[str]:
  1766→        """Generate recommended detection rule descriptions."""
  1767→        return [
  1768→            "Monitor for spear-phishing emails referencing target organization",
  1769→            "Alert on DNS queries to suspicious newly-registered domains",
  1770→            "Detect anomalous authentication attempts from unusual ASN blocks",
  1771→            "Watch for TLS certificate changes on target infrastructure",
  1772→            "Monitor for data exfiltration patterns (DNS tunneling, HTTPS beacons)",
  1773→            "Alert on PowerShell or WMI lateral movement from target subnet",
  1774→            "Monitor for credential dump tool execution (Mimikatz, LSASS access)",
  1775→            "Detect unusual process injection into legitimate system binaries",
  1776→        ]
  1777→
  1778→    def _find_matching_campaigns(
  1779→        self, group_id: str, overlap: Set[str],
  1780→    ) -> List[str]:
  1781→        """Find known campaigns that match both the group and technique set."""
  1782→        matched: List[str] = []
  1783→        for campaign in KNOWN_CAMPAIGNS:
  1784→            if group_id in campaign.get("attributed_to", []):
  1785→                camp_techs = set(campaign.get("techniques", []))
  1786→                if overlap & camp_techs:
  1787→                    matched.append(campaign["name"])
  1788→        return matched
  1789→
  1790→    @staticmethod
  1791→    def _confidence_level(confidence: float) -> ConfidenceLevel:
  1792→        """Map a numeric confidence value to a :class:`ConfidenceLevel`."""
  1793→        if confidence >= 0.90:
  1794→            return ConfidenceLevel.CRITICAL
  1795→        elif confidence >= 0.70:
  1796→            return ConfidenceLevel.HIGH
  1797→        elif confidence >= 0.40:
  1798→            return ConfidenceLevel.MODERATE
  1799→        elif confidence >= 0.20:
  1800→            return ConfidenceLevel.LOW
  1801→        elif confidence > 0.0:
  1802→            return ConfidenceLevel.MINIMAL
  1803→        return ConfidenceLevel.NONE
  1804→
  1805→
  1806→# ---------------------------------------------------------------------------
  1807→# CampaignTracker — cross-reference findings with known campaigns
  1808→# ---------------------------------------------------------------------------
  1809→
  1810→class CampaignTracker:
  1811→    """Tracks and identifies campaign signatures by cross-referencing
  1812→    observed findings against the known campaigns database.
  1813→
  1814→    Campaign identification uses multi-factor analysis:
  1815→      - Technique overlap (MITRE ATT&CK)
  1816→      - Sector alignment
  1817→      - Temporal correlation
  1818→      - Known infrastructure reuse
  1819→    """
  1820→
  1821→    def __init__(
  1822→        self,
  1823→        campaigns: Optional[List[Dict[str, Any]]] = None,
  1824→        groups: Optional[Dict[str, Any]] = None,
  1825→    ) -> None:
  1826→        self._campaigns = campaigns if campaigns is not None else KNOWN_CAMPAIGNS
  1827→        self._groups = groups if groups is not None else APT_GROUPS
  1828→
  1829→    def identify_campaign(
  1830→        self,
  1831→        target: str,
  1832→        findings: List[Dict[str, Any]],
  1833→    ) -> List[CampaignMatch]:
  1834→        """Identify which known campaigns the target's findings align with.
  1835→
  1836→        Args:
  1837→            target: The target being analyzed.
  1838→            findings: List of finding dicts. Each should ideally contain
  1839→                      ``"technique_id"``, ``"sector"``, and ``"evidence"``.
  1840→
  1841→        Returns:
  1842→            Ranked list of :class:`CampaignMatch` objects.
  1843→        """
  1844→        observed_techs: Set[str] = set()
  1845→        observed_sectors: Set[str] = set()
  1846→        current_year = datetime.now().year
  1847→
  1848→        for finding in findings:
  1849→            tech = finding.get("technique_id") or finding.get("ttp") or ""
  1850→            if tech:
  1851→                observed_techs.add(tech)
  1852→            sector = finding.get("sector") or finding.get("industry") or ""
  1853→            if sector:
  1854→                observed_sectors.add(sector.lower())
  1855→
  1856→        if not observed_techs:
  1857→            return []
  1858→
  1859→        results: List[CampaignMatch] = []
  1860→
  1861→        for campaign in self._campaigns:
  1862→            camp_techs = set(campaign.get("techniques", []))
  1863→            tech_overlap = list(observed_techs & camp_techs)
  1864→
  1865→            if not tech_overlap:
  1866→                continue
  1867→
  1868→            # Technique overlap score
  1869→            tech_score = len(tech_overlap) / len(observed_techs | camp_techs)
  1870→
  1871→            # Sector overlap
  1872→            camp_sectors = set(
  1873→                s.lower() for s in campaign.get("sectors", [])
  1874→            )
  1875→            sector_overlap = list(observed_sectors & camp_sectors)
  1876→
  1877→            # Temporal factor: campaigns active in the last 5 years score higher
  1878→            year = int(campaign.get("year", 2010))
  1879→            age = current_year - year
  1880→            temporal = max(0.0, 1.0 - (age / 20.0))
  1881→
  1882→            # Group attribution overlap
  1883→            attributed = campaign.get("attributed_to", [])
  1884→
  1885→            # Composite score
  1886→            sector_bonus = 0.1 if sector_overlap else 0.0
  1887→            confidence = (0.5 * tech_score + 0.3 * temporal + sector_bonus)
  1888→            confidence = min(confidence, 1.0)
  1889→
  1890→            results.append(
  1891→                CampaignMatch(
  1892→                    campaign_id=campaign.get("id", ""),
  1893→                    campaign_name=campaign.get("name", ""),
  1894→                    attributed_groups=attributed,
  1895→                    confidence=confidence,
  1896→                    technique_overlap=tech_overlap,
  1897→                    sector_overlap=sector_overlap,
  1898→                    description=campaign.get("description", ""),
  1899→                )
  1900→            )
  1901→
  1902→        results.sort(key=lambda m: m.confidence, reverse=True)
  1903→        return results
  1904→
  1905→    def track_campaign_signature(
  1906→        self, findings: List[Dict[str, Any]],
  1907→    ) -> Dict[str, Any]:
  1908→        """Generate a unique campaign signature hash from findings.
  1909→
  1910→        This fingerprint can be used to cluster similar attack campaigns
  1911→        and detect repetitions across different targets.
  1912→
  1913→        Args:
  1914→            findings: List of finding dicts.
  1915→
  1916→        Returns:
  1917→            Dict with ``signature_hash``, ``technique_fingerprint``,
  1918→            ``sector_fingerprint``, and ``composite_hash``.
  1919→        """
  1920→        techs: List[str] = sorted(
  1921→            {f.get("technique_id", "") or f.get("ttp", "")
  1922→             for f in findings if f.get("technique_id") or f.get("ttp")}
  1923→        )
  1924→        sectors: List[str] = sorted(
  1925→            {f.get("sector", "") for f in findings if f.get("sector")}
  1926→        )
  1927→
  1928→        tech_str = "|".join(techs)
  1929→        sector_str = "|".join(sectors)
  1930→
  1931→        tech_hash = hashlib.sha256(tech_str.encode()).hexdigest()[:16]
  1932→        sector_hash = hashlib.sha256(sector_str.encode()).hexdigest()[:16]
  1933→        composite = hashlib.sha256(
  1934→            (tech_str + "||" + sector_str).encode()
  1935→        ).hexdigest()[:20]
  1936→
  1937→        return {
  1938→            "signature_hash": composite,
  1939→            "technique_fingerprint": tech_hash,
  1940→            "sector_fingerprint": sector_hash,
  1941→            "technique_count": len(techs),
  1942→            "sector_count": len(sectors),
  1943→            "techniques": techs,
  1944→            "sectors": sectors,
  1945→        }
  1946→
  1947→    def cross_reference_active_campaigns(
  1948→        self, target: str, findings: List[Dict[str, Any]],
  1949→    ) -> Dict[str, Any]:
  1950→        """Cross-reference findings against all active campaigns and
  1951→        return a combined analysis.
  1952→
  1953→        Returns:
  1954→            Dict with ``campaign_matches``, ``signature``, and ``summary``.
  1955→        """
  1956→        matches = self.identify_campaign(target, findings)
  1957→        signature = self.track_campaign_signature(findings)
  1958→
  1959→        active_campaigns = [m for m in matches if m.confidence >= 0.3]
  1960→
  1961→        return {
  1962→            "campaign_matches": [m.to_dict() for m in matches],
  1963→            "active_campaigns": [m.to_dict() for m in active_campaigns],
  1964→            "signature": signature,
  1965→            "summary": (
  1966→                f"{len(matches)} campaign(s) identified, "
  1967→                f"{len(active_campaigns)} with moderate or higher confidence. "
  1968→                f"Signature: {signature['signature_hash']}"
  1969→            ),
  1970→        }
  1971→
  1972→
  1973→# ---------------------------------------------------------------------------
  1974→# NationStateProfiler — attribute infrastructure to nation-states
  1975→# ---------------------------------------------------------------------------
  1976→
  1977→class NationStateProfiler:
  1978→    """Profiles and attributes infrastructure to nation-state actors based
  1979→    on multiple signals: ASN ownership, timezone patterns, page language,
  1980→    TLS certificate metadata, and WAF signatures.
  1981→
  1982→    Each signal is independently scored and then fused using a weighted
  1983→    voting scheme to produce a sovereignty profile.
  1984→    """
  1985→
  1986→    # Weight assignments for each signal source
  1987→    WEIGHT_ASN = 0.25
  1988→    WEIGHT_TIMEZONE = 0.10
  1989→    WEIGHT_LANGUAGE = 0.20
  1990→    WEIGHT_TLS = 0.25
  1991→    WEIGHT_WAF = 0.20
  1992→
  1993→    def __init__(self) -> None:
  1994→        self._country_asns = COUNTRY_ASN_PATTERNS
  1995→        self._tls_signatures = COUNTRY_TLS_SIGNATURES
  1996→        self._language_profiles = LANGUAGE_PROFILES
  1997→
  1998→    def profile_sovereignty(
  1999→        self,
  2000→        target: str,

[showing lines 1-2000 of 3145; use offset=2001 with limit to continue reading]
